1 2 3 4 5
822 5 560 389 384
7158 7159 18 1 1915
123 210 109 1454 794
1293 6545 87 74 111
5 7160 18 1 7161
75 74 7162 5 5727
52 123 766 7163 701
7164 656 5 7165 701
151 7166 1936 6157 4483
18 1 1915 7167 390
46 18 1 4363 313
2953 7168 701 5860 160
91 2169 96 7022 925
64 5 560 7169 1216
5860 353 1216 701 1106
96 7170 18 1 175
102 4278 7171 18 1
175 90 44 29 1588
18 1 7172 643 4930
399 843 400 7173 18
1 7172 7174 3510 5758
7 569 988 465 7175
2509 7176 7177 18 1
7172 102 73 31 75
111 7 435 453 988
3510 7178 360 361 160
249 137 1511 158 7179
18 1 7172 7180 7181
199 42 146 7182 91
7183 7184 214 91 7
7185 13 52 3216 729
616 597 18 1 2212
15 847 897 7186 61
4171 64 7187 1877 598
129 18 1 358 30
7188 7189 1222 7190 120
438 7072 13 847 7191
6390 18 1 246 31
75 3045 7192 5 1337
9 1857 91 588 2048
77 588 7193 18 1
3730 102 1222 7194 7195
5252 52 1712 30 7196
7197 18 1 902 358
52 7198 18 1 690
7199 3935 5 7200 18
1 1974 102 402 7
2233 6830 71 821 5225
7201 18 1 690 68
29 1296 142 344 384
7202 11 7203 18 1
57 52 701 1135 7204
2570 13 2465 7205 18
1 1014 7206 18 1
583 18 1 328 5612
9 5 560 5463 461
875 3075 18 1 82
1014 102 73 52 924
1148 7207 75 890 42
7208 360 361 160 249
105 1132 207 3172 48
1148 358 30 42 701
7209 18 1 2050 98
142 822 29 773 2191
162 1014 18 1 7210
5592 7211 5 7212 743
18 1 4183 160 368
7213 5599 18 1 3828
56 64 86 7214 30
7 308 7215 18 1
3828 90 75 482 7216
42 91 7217 4169 13
7 7218 7219 7220 413
46 328 5797 158 7221
7222 18 1 175 4915
560 2395 7223 13 309
96 7 212 7224 391
7225 7226 971 1027 4749
42 701 7 5124 7227
18 1 3017 582 89
361 7228 5 560 1026
1550 1206 3643 322 7229
6403 7230 3023 145 7
7231 28 68 1365 52
64 65 18 1 7232
7233 635 15 274 6623
46 7234 102 282 2265
52 29 773 5 560
4310 7233 18 1 7235
2396 7236 18 1 57
160 249 90 1330 482
158 266 1727 46 3664
7237 96 7238 7239 1067
18 1 57 729 2909
91 111 766 2062 7240
666 5765 6199 15 899
900 7241 360 325 158
1727 46 7242 4746 18
1 57 3019 52 7243
15 2704 906 236 1550
7244 84 1726 2217 123
7245 636 2909 91 4382
406 667 18 1 246
4361 4362 18 1 2050
7246 7247 18 1 2050
109 73 5 7248 7249
1259 91 7250 7251 1086
7252 7253 7254 7255 7256
64 7257 7258 18 1
5592 102 2527 482 1222
5372 93 5312 15 7259
7260 4301 606 124 308
7261 18 1 2599 195
64 2767 18 1 2599
98 142 1201 4268 18
1 2599 906 7 308
414 5903 96 29 5068
18 1 1023 7262 7263
46 6017 96 2465 1398
2039 18 1 2599 2709
46 160 2453 13 7264
78 74 69 142 7265
18 1 82 109 73
4291 4199 399 826 2605
7 1888 3939 64 313
4141 52 7266 68 128
7267 18 1 82 5048
18 1 145 1105 5860
390 91 7268 1563 7
7269 28 102 44 52
32 7270 7271 7272 18
1 7273 1105 210 5860
390 91 12 384 313
7274 7275 123 102 7276
313 7277 61 7278 7271
7272 7279 18 1 317
2998 102 3001 5616 52
341 7280 15 3805 7281
5 1691 731 5080 15
7282 4976 331 1280 390
266 18 1 317 109
11 7283 7284 139 29
1691 4976 15 336 1322
91 948 96 7 2218
7285 18 1 7286 7287
1915 56 18 1 7286
7287 1915 53 7288 127
68 600 168 7 6684
64 7289 7290 18 1
690 1219 52 482 44
190 7291 18 1 82
57 360 145 42 251
2032 91 11 6071 7292
42 75 950 11 7293
6120 91 7 7294 13
7295 885 889 18 1
219 47 145 142 61
61 93 7296 7297 15
7298 150 1457 64 2033
71 313 2843 6534 7299
96 7300 18 1 210
7301 7302 2400 384 7303
1929 13 3856 279 3673
91 5 7304 46 313
6657 7305 18 1 4363
4110 296 45 7306 68
7 308 7307 18 1
4363 1376 42 190 30
31 7308 7309 18 1
7310 6902 1123 7311 729
248 1045 13 124 3738
46 1397 915 18 1
387 7312 18 1 7313
2908 610 158 5 7314
7315 7316 18 1 268
7317 7318 7319 52 701
7320 18 1 7321 251
7 7322 6344 91 7323
5 7324 105 206 2204
44 142 7325 15 5652
1319 91 7326 1418 153
18 1 438 7327 384
215 4039 91 1405 105
4949 592 68 4752 7328
18 1 438 2850 46
124 46 5 1512 714
6943 255 18 1 256
142 3062 461 160 293
96 7 7329 46 4887
4725 826 1550 588 7330
360 102 665 1288 207
91 664 42 5011 18
1 256 142 562 9
5011 461 1201 6187 90
7331 5053 829 75 7332
3525 18 1 1985 6598
7333 90 44 29 773
384 5 523 7334 13
142 1970 18 1 4915
3301 46 7335 7 7336
7337 91 660 1025 7338
96 7339 7338 123 102
975 13 96 5 7340
7338 7341 18 1 98
219 47 384 2700 96
5 7342 7343 7344 7345
7346 802 7 1473 7347
360 160 2151 18 1
7348 5 7349 4012 91
4039 61 2213 1606 42
13 2773 2099 15 4214
261 190 666 1357 313
7350 18 1 7351 46
3283 5 5058 7352 46
413 61 127 7353 18
1 705 79 7035 145
1188 381 146 5077 18
1 2908 3171 7 6684
7354 64 7355 7356 511
5592 18 1 3520 729
519 7 1613 7357 56
205 18 1 3520 102
1135 1222 5 816 352
7358 378 29 41 1264
7359 64 7360 777 373
18 1 3520 78 102
68 3778 146 352 7361
729 694 7 530 2991
15 102 127 210 68
5 2438 7362 18 1
669 197 3828 2459 5915
1512 6205 278 190 380
381 7363 666 7364 2031
91 2427 2135 643 18
1 669 197 3828 2459
5915 5 6205 95 7365
411 64 1513 2304 5
560 168 5053 2135 652
18 1 398 669 197
3828 2459 5915 5 113
3741 61 7366 2135 6205
75 44 52 401 18
1 4587 6902 373 18
1 178 142 61 64
5140 1513 3112 5 1173
9 560 7367 256 398
246 4656 7368 7369 18
1 2599 7370 102 665
29 557 127 1838 1916
3584 18 1 610 9
7371 102 149 7372 46
1840 160 7373 406 384
1096 669 3381 398 18
1 258 7332 5 1561
46 7 6272 2457 5130
669 3381 398 18 1
6902 102 73 4587 251
948 30 142 13 5
3876 18 1 1216 295
251 7 7374 7375 7376
705 18 1 267 102
665 2217 1730 7377 1726
482 574 5 7378 381
7379 18 1 7380 7381
96 7382 7383 7384 61
7385 714 13 2437 91
7386 5 7387 6679 1621
1622 18 1 4915 632
2330 7388 102 73 1216
1521 948 30 142 13
846 7389 999 7390 4931
96 6972 4079 401 18
1 4915 29 149 30
6414 5104 18 1 1123
355 64 7391 2937 18
1 1123 4982 360 102
802 5 4555 7392 3925
313 7393 1358 2263 4630
7394 381 7395 160 7396
18 1 78 7397 368
4172 46 7398 3178 666
7399 7400 64 6037 427
2547 6037 7401 1123 6943
847 18 1 3023 90
777 46 5 932 7402
381 2519 7403 7404 7405
158 900 2210 18 1
7406 1252 42 2242 381
5 7407 7408 46 5
7409 18 1 57 175
7410 7411 730 7412 5
7413 7414 572 461 368
284 64 7415 109 73
2683 5473 18 1 57
175 7410 77 79 80
7416 30 7411 730 18
1 1533 391 46 7417
588 1048 13 5 6071
96 4630 15 1172 162
1123 18 1 5807 3730
7418 906 91 2330 846
7419 137 7420 2195 1220
1216 1606 5 7421 2133
7422 18 1 317 232
90 61 7188 1687 13
6735 7423 18 1 3039
29 7059 7424 2204 1222
7425 381 117 816 7426
2519 18 1 7427 7428
5 739 748 7429 562
64 4390 4284 511 5600
902 5011 18 1 102
109 1425 90 482 4409
5 1277 91 899 7430
2210 139 482 1144 42
150 820 96 5200 4887
4725 18 1 579 91
7431 313 7432 1429 142
1590 91 7433 7434 1185
58 7435 511 5011 902
18 1 537 91 92
142 13 4799 7436 18
1 142 150 320 368
7437 18 1 7438 7439
586 7440 46 7441 7442
2039 162 5807 18 1
4929 438 3229 381 7443
7444 7422 335 29 7445
91 2327 1563 5 2122
7446 18 1 373 2973
57 7447 210 411 7448
18 1 80 1343 28
368 91 892 6312 91
5 7449 750 160 249
145 410 7450 77 7171
643 511 57 18 1
61 42 7451 91 181
96 7452 6461 381 7
7453 474 30 42 28
822 313 1725 13 5
1138 7 768 7454 652
511 57 18 1 7455
7456 7457 61 395 332
7458 214 7459 96 1550
7460 18 1 137 3741
1024 44 95 30 64
1090 96 6657 7461 7456
7457 61 715 52 544
1025 269 61 2132 18
1 7462 7463 5592 7464
5085 18 1 232 7465
3001 64 7466 145 102
207 91 44 406 3481
351 7284 313 588 15
7467 42 96 5954 18
1 7468 3972 3882 282
151 617 5 6900 361
1229 4571 360 42 7469
656 102 75 1751 555
511 7470 18 1 7471
90 75 29 748 30
7472 6244 3882 7473 98
5 2342 756 160 6640
2165 46 5 414 64
29 30 42 98 64
7360 18 1 98 219
47 406 384 328 7474
7475 524 7476 5592 18
1 5336 74 78 210
4523 5082 13 1167 15
1807 766 1687 666 45
7477 18 1 2323 7478
139 102 1427 5 7479
7480 102 111 5 560
7481 1104 4455 29 984
71 1478 6365 1769 91
7482 91 368 2062 1814
18 1 664 295 142
562 381 5053 5646 168
7 5124 4047 120 7483
398 1553 3381 18 1
1974 5795 102 518 7484
46 5131 6740 1131 6158
18 1 142 4224 381
90 91 941 7 562
61 2213 1790 632 1296
42 656 162 7235 18
1 4119 1307 2267 461
543 1734 5 7485 7486
91 4523 7487 7488 662
64 5 2157 7489 18
1 256 39 199 200
58 30 748 894 7490
2432 18 1 438 253
384 6052 2566 18 1
1781 145 729 403 7491
68 29 5101 2704 5
4887 4725 826 7433 7
465 91 536 7492 18
1 1781 53 5053 812
1818 7493 1056 5 7494
77 44 29 149 948
30 403 7495 18 1
256 102 68 5 560
112 96 7 1039 102
210 7496 39 18 1
256 7497 1611 102 150
5730 766 93 5 5879
7498 1074 5 7499 18
1 4222 5352 5569 7500
158 7501 7502 13 7503
64 7 5580 13 7504
7505 3520 18 1 705
42 7506 214 313 7507
1818 5030 18 1 1974
7508 381 313 458 13
7509 6711 474 91 368
395 3985 401 18 1
7510 731 6522 146 5905
18 1 5375 102 68
146 1630 2144 46 7511
360 399 102 3001 210
411 7512 18 1 5375
7513 75 44 1544 360
729 248 7514 2068 7
2419 96 124 7515 7516
18 1 315 373 18
1 4483 7517 7518 315
53 52 68 1065 145
29 7440 1794 91 5
7519 18 1 5 7520
562 1379 381 91 1039
384 137 1669 829 543
7521 3254 7522 7523 162
317 18 1 308 3229
9 6964 7520 381 1669
15 1410 7253 3727 162
317 18 1 7524 2647
2878 168 4847 96 7525
436 46 7526 7527 343
7528 511 7529 18 1
139 158 7005 1669 829
7530 7531 829 64 7532
7253 64 915 384 5512
7531 662 18 1 4915
7533 5 113 5015 381
313 1293 4714 410 1358
52 2958 46 2395 61
7534 84 29 78 312
18 1 7535 146 1703
7536 4219 2465 91 938
7537 91 7 7538 162
7539 18 1 142 1456
543 368 7540 1936 145
5868 5869 906 7541 7
7542 91 7543 7544 2167
28 68 7223 91 6208
18 1 361 7545 52
313 7546 7547 206 7548
384 7549 7550 7547 53
30 1544 266 18 1
7551 102 150 278 31
46 313 637 1863 214
64 7552 827 399 1726
102 150 2032 42 93
7553 7554 7555 3213 18
1 210 278 7 3901
46 313 1863 214 381
64 7556 616 1751 7557
360 1432 6646 18 1
705 145 4725 158 381
212 5110 7558 536 31
91 68 4954 575 461
822 200 18 1 705
7559 7560 7561 7562 123
42 461 7563 1550 588
7564 954 1280 7565 96
2540 7566 18 1 705
1074 5 1970 7567 18
1 102 335 7 1427
2342 64 899 5765 5766
142 61 9 903 5
7568 2395 52 1400 7569
18 1 4119 3828 669
102 1222 91 1144 52
13 313 816 2182 7570
7571 123 4897 266 18
1 7572 2998 56 205
18 1 7573 296 381
5 7574 5997 2536 18
1 2474 3342 93 7575
4135 4984 360 190 7576
7577 18 1 74 3668
5 2643 701 3136 1726
74 109 47 90 91
411 7578 7579 4915 18
1 7572 39 794 3491
381 607 5 896 46
6429 15 7580 18 1
2908 7581 158 7582 29
75 7583 4842 1358 999
662 64 29 9 7584
353 96 96 6541 29
4895 18 1 175 851
843 1875 308 7585 360
347 626 1217 794 46
353 4889 7586 7587 7588
7589 7590 554 18 1
98 219 381 3073 68
766 3347 96 7591 233
3737 64 4171 7592 794
167 77 3969 5724 7593
847 18 1 7594 7595
1201 61 7596 15 7597
139 7598 95 68 91
1457 555 18 1 82
2167 2168 91 508 18
1 7599 1123 358 7600
360 90 44 29 467
7601 381 31 80 2881
7602 71 5 560 81
18 1 82 461 295
822 767 91 1016 464
91 7 3901 46 7603
7604 7605 295 461 207
91 938 7606 636 637
5607 18 1 2538 438
7607 632 295 1388 485
64 2462 4078 3045 260
666 7608 7609 64 7610
867 381 7611 18 1
690 102 68 7612 6104
381 313 4989 13 7128
381 5 863 3188 358
438 294 664 147 18
1 175 42 593 7613
3602 1220 11 3948 64
142 91 884 214 13
313 7614 18 1 7615
5 7616 7175 46 7617
7618 18 1 7619 7620
77 137 145 2204 7621
42 15 1689 7622 42
7623 610 98 5 6957
7624 18 1 7619 7620
137 138 145 5 3687
1280 7625 18 1 1974
7626 3201 3027 61 7627
5 7628 3681 461 368
7609 7629 1067 18 1
1974 102 47 7 8
384 7626 7630 7631 360
361 4646 410 555 843
7632 64 1335 13 1631
2204 990 3964 18 1
2599 4110 145 29 44
3563 91 336 96 1359
15 181 1358 7633 581
390 631 18 1 2599
412 413 7634 360 102
4278 2217 7635 1182 6410
7636 44 29 207 91
7637 18 1 2599 2043
7638 18 1 57 102
665 42 701 7 7429
1076 64 5 2958 46
7639 7640 7641 52 7642
7643 7644 18 1 7645
7646 2576 313 7647 7648
6403 13 817 3575 3576
91 5911 7649 7650 390
80 7651 373 18 1
7652 102 150 664 139
11 7653 7654 61 1319
91 458 1726 5 344
610 29 1009 42 61
7655 7656 18 1 1266
7657 64 139 31 28
30 413 5 195 1090
96 146 3980 91 664
5 7658 560 2665 847
18 1 142 61 7659
162 7660 7661 18 1
3106 102 2195 13 11
7662 29 2746 7663 3060
46 355 64 5 5431
18 1 3106 2411 361
748 6653 96 90 7664
1188 6856 866 4348 1222
146 2157 499 13 7665
7666 6168 18 1 7
438 1888 46 3443 46
5 7667 15 5 2552
9 7668 18 1 57
410 2958 46 137 102
4139 39 18 1 57
199 200 66 5 6000
18 1 3606 28 7669
2702 7670 293 766 64
165 7671 13 11 7672
18 1 7673 103 103
7674 7675 1710 5957 158
7 261 91 7676 1418
7677 7678 18 1 7232
335 29 210 7679 5883
7680 18 1 7232 61
7681 2958 7167 390 46
7682 7683 5 7684 75
368 7685 1133 381 5
827 7686 18 1 4374
7687 738 5 7688 4007
18 1 4374 7687 64
137 729 1350 142 1359
756 98 7689 1092 46
7690 7691 1512 46 353
4917 1326 7395 160 447
18 1 4374 7687 7692
158 295 7693 96 1584
7398 1086 1210 7694 150
2283 7695 7696 1721 18
1 4483 7317 123 142
61 7 103 168 4110
186 18 1 7697 313
7698 937 948 384 7
7699 686 518 102 1319
91 111 7700 1025 7701
18 1 7702 7687 7703
360 98 52 7704 91
5 1655 46 1947 7705
18 1 7706 4374 7
190 7707 1947 28 793
7708 23 7709 7710 18
1 7706 4374 816 3792
2943 7711 46 5 575
13 11 816 3506 96
5 7712 3969 71 7713
42 358 30 766 3964
18 1 7645 4384 7714
13 7 803 4682 61
7 48 357 373 18
1 313 6005 847 4305
7715 1512 46 636 414
1838 7647 7716 28 7646
1582 7717 3106 18 1
325 158 1026 2909 272
13 180 7718 7719 7720
7721 7585 15 7722 6682
162 18 1 57 749
6698 7723 351 368 6915
18 1 7724 29 278
7725 7726 13 11 2392
4998 282 653 42 3030
168 7 7112 46 7727
18 1 1473 5467 381
7728 7729 190 95 2214
7730 381 7731 666 7732
7733 7734 7735 826 7736
5411 18 1 2599 48
3557 18 1 7737 1606
5 847 1266 7738 3289
190 7739 7740 5851 64
5406 582 89 91 368
7 527 357 7741 18
1 1014 98 52 68
7 7742 7743 18 1
438 7327 9 5011 381
846 813 327 2519 7744
7745 7746 18 1 5011
2519 316 18 1 1746
1819 46 7747 4399 15
4377 13 2465 7748 7749
162 3971 18 1 582
89 5 712 7750 7751
158 210 7 7752 7753
18 1 2599 4222 5352
71 1478 2217 7754 91
1622 5 1670 91 948
190 7755 18 1 7232
102 30 42 1726 102
75 4382 2204 5288 6781
91 822 42 190 7756
18 1 7232 7757 7758
7759 7760 5 3187 261
96 2065 7761 3065 2547
536 414 1551 87 42
7762 91 7758 7683 18
1 1751 2966 93 7
3371 7763 7764 91 5
3371 5541 6356 399 7765
803 7766 18 1 690
313 3365 6129 11 7767
15 251 5 2594 7768
34 190 7769 7767 6952
124 1483 7770 35 190
7771 18 1 256 56
18 1 7772 256 150
111 5 1016 91 820
381 313 7036 142 1291
61 120 321 2342 64
7773 15 160 7 7774
7775 18 1 6797 313
1337 53 7776 91 68
7777 7778 1493 381 4489
5 106 530 7779 910
7780 18 1 367 139
102 79 91 1622 2329
13 7781 7782 450 1394
368 731 322 15 7783
7784 7785 18 1 1123
373 18 1 6846 361
1838 124 847 7786 96
1727 46 5415 826 207
7787 137 28 29 7788
7789 7790 7791 373 18
1 124 438 7111 381
770 7792 18 1 690
7793 6607 482 461 5001
29 64 7794 1458 7795
18 1 7796 410 7797
46 7798 18 1 3963
1397 915 7799 93 5
7800 7801 63 5723 562
162 7539 18 1 82
7802 2062 666 2959 7803
343 7804 18 1 57
102 665 29 906 7
438 253 714 384 7805
1493 7806 360 150 617
42 381 11 6454 794
104 137 361 3301 1847
18 1 2599 29 7807
210 4267 2028 7808 7809
18 1 690 2504 95
75 6706 7810 15 729
413 3360 2144 4015 15
7811 15 6867 18 1
5 7811 6020 376 5
2208 46 142 253 61
7 1533 261 91 1405
7812 7813 18 1 3490
142 701 313 7814 106
1976 2343 456 381 7815
598 18 1 7816 729
623 7451 96 7817 235
5288 7 5911 46 5728
1326 91 7 1206 96
7818 7819 18 1 7816
1359 7820 7821 7822 46
212 7823 7824 5288 7825
15 7826 103 7827 123
7828 91 7829 195 7830
18 1 2995 190 666
626 5748 102 1790 325
701 7 261 91 2327
1563 5 7831 1618 13
3179 1123 57 7832 18
1 2599 7833 410 748
3230 15 7834 18 1
6846 2155 2937 18 1
7835 690 142 1679 7836
5 7837 7838 7839 18
1 7835 690 729 694
7 2881 624 843 606
794 7840 360 7841 7842
7843 1252 52 1527 7844
42 5605 7845 18 1
2544 6607 7529 461 79
91 7846 3564 7847 18
1 4587 1014 843 1135
906 31 4775 112 52
701 2031 91 2911 137
3985 68 29 7848 18
1 4222 178 2196 3627
1135 875 29 145 29
68 48 7849 7850 18
1 2599 105 160 822
11 7851 18 1 2599
387 1188 248 1533 5100
1074 5 7852 18 1
6581 4483 5592 3730 7853
1526 360 3026 562 102
210 5504 7854 381 7855
588 401 18 1 7619
5592 3730 7853 77 7
4907 6825 7856 168 777
962 168 5 7857 18
1 7619 5592 3730 7853
42 1174 7 1550 7858
7859 7860 15 7861 411
42 64 3026 2211 18
1 7862 5606 7863 7864
64 899 915 61 7
120 858 2395 91 984
18 1 7865 910 7866
7867 61 5177 360 7868
7869 18 1 256 1263
415 123 42 358 30
7870 537 91 278 13
124 820 64 2447 15
6469 214 7871 127 62
1432 555 18 1 256
358 324 84 351 1691
433 56 64 1338 13
5 2909 820 91 822
236 7 308 1024 64
7872 7873 18 1 7874
6562 587 588 61 5350
13 7875 7876 7877 7878
1376 1106 7879 75 7529
875 390 3422 18 1
82 4384 210 1103 109
2484 384 42 266 206
4470 1886 18 1 82
409 7880 2498 3238 52
145 29 79 142 381
7 7881 7882 4989 274
7883 42 282 208 7
4416 2142 18 1 7884
794 104 90 42 7885
18 1 7886 887 42
3128 412 7887 7888 9
2131 5 7889 7890 46
5 7887 7888 574 91
6452 109 7891 1358 52
7892 18 1 3106 7893
130 5 560 7894 7
226 64 7895 4495 6238
18 1 7886 105 98
5 2966 3366 64 7896
7887 7897 18 1 1020
409 1578 7898 802 5
7899 7900 56 64 999
236 7 1473 7901 18
1 409 61 42 910
91 7902 847 7903 1220
7904 102 210 664 7
3822 64 7602 3578 7905
826 7906 373 18 1
7907 42 1456 822 29
773 260 91 47 52
7908 5751 7909 7910 7911
168 169 7912 18 1
195 5728 7913 13 1183
7914 4969 7915 15 7916
413 44 120 6815 18
1 4531 557 5 7917
7918 794 113 4744 74
75 7919 18 1 1014
113 255 91 7920 3341
7 2909 7921 7922 826
320 7923 666 7924 1427
7925 77 7926 18 1
4587 102 411 1891 64
7927 381 313 415 42
251 3596 10 15 7
530 113 7928 102 75
3366 42 93 7929 598
18 1 282 7930 199
7 7931 2531 46 767
7107 90 7932 378 336
611 91 117 7933 162
7934 18 1 57 4110
482 158 7935 18 1
7936 56 64 999 236
7 2939 7937 102 28
7938 1457 7 530 7939
64 7 4989 77 3972
2144 52 4563 7940 18
1 1014 48 3557 18
1 7941 2973 7942 73
5 6442 251 694 7601
381 5 4489 7943 3543
2881 361 160 71 7944
7945 214 313 7946 18
1 105 5622 61 7474
7314 123 766 6957 7947
381 1201 7948 3431 18
1 2352 1291 46 5
5239 1493 7949 7950 18
1 268 7951 7952 91
1076 313 7953 7954 91
467 7955 18 1 268
29 78 79 395 313
3401 18 1 82 7956
7957 7 768 46 7958
7959 885 102 1883 18
1 82 372 57 2000
61 42 7 7960 52
7961 15 7962 158 413
7963 18 1 1161 7964
91 3591 384 6513 7253
6620 18 1 256 1272
3476 91 11 1153 7965
102 347 3345 71 42
13 3537 360 102 2527
729 4159 18 1 256
102 68 213 42 251
2167 91 44 96 5
820 102 107 214 1838
13 3284 2099 266 61
42 127 714 91 4268
18 1 2203 175 7966
18 1 1512 46 5
2289 1599 102 411 68
48 7967 7968 18 1
7969 7970 373 18 1
7969 7970 61 325 7
261 91 664 52 7971
13 7 5485 7972 102
150 1606 5 7973 373
18 1 3238 91 3431
6198 142 61 7 7974
7975 1319 7976 822 249
91 6928 11 2062 7977
7978 18 1 82 2000
57 372 474 2939 360
102 47 2167 384 5
6078 18 1 7979 3836
18 1 3194 1986 5
7980 7326 168 456 18
1 749 91 6830 52
313 7981 327 13 6534
4563 7982 7983 1379 89
91 7984 1490 64 2991
13 4222 15 7985 18
1 5084 6403 381 7986
7987 4518 15 7988 18
1 57 102 748 78
1712 64 1219 46 2196
4396 168 456 18 1
57 6245 826 1091 7989
64 1096 1086 1619 361
3103 96 5 1967 2562
7990 7991 18 1 2599
109 3780 5 2640 290
7992 2762 91 7993 4294
6199 71 5 106 4154
18 1 690 1640 1798
7994 18 1 1188 7995
18 1 1936 7996 7997
7998 1358 1032 7999 18
1 82 102 3345 7
2881 1322 15 206 617
213 581 390 47 145
29 984 843 8000 8001
91 3109 15 5 8002
8003 8004 18 1 8005
988 3395 18 1 729
1473 5565 95 102 47
381 5 8006 13 1775
6868 8007 351 62 368
5565 11 8008 4417 18
1 8009 533 3349 794
8010 384 8011 15 8012
701 8013 3224 7 768
46 662 162 7539 18
1 56 8014 1188 248
308 5100 8015 8016 847
18 1 98 219 68
5320 77 487 384 2099
8017 8018 15 8019 8020
15 8021 361 7 8
4700 5592 6534 3431 18
1 8022 57 8023 52
1424 361 127 4294 8024
1726 8025 3781 390 729
527 826 410 7 260
8026 18 1 3606 2000
8023 8027 8028 158 8029
1076 3487 8030 5540 93
8031 52 557 48 8032
18 1 729 331 7
8033 139 8034 465 75
8035 5 5799 8036 381
7 8037 2535 8038 8039
18 1 82 198 410
555 39 351 1712 1358
142 8040 748 1236 11
5025 18 1 82 358
308 381 139 102 2174
93 11 2660 360 1422
139 102 79 42 381
313 637 2295 137 5875
8041 44 29 8042 8043
18 1 2927 8044 1617
8045 378 1448 5 120
8046 46 8047 8048 13
5 5594 7118 18 1
82 2527 1188 395 7
48 354 44 29 47
46 7 48 8049 64
8050 7576 8051 96 8052
373 18 1 8053 1177
361 160 999 142 7569
6533 8054 8055 2570 8056
390 91 7 8057 8054
8055 8058 9 5074 18
1 7576 230 8059 68
8060 390 91 8061 8062
91 6879 8063 15 5
8064 5153 13 5 1173
158 438 5068 18 1
8065 5512 5513 384 5
8066 8067 536 2528 61
210 7 530 8068 61
5 896 46 8069 210
598 8070 18 1 142
61 2344 8071 151 9
5 2773 8072 71 2858
18 1 8065 308 6197
794 5720 91 892 2843
8073 123 102 75 2891
96 6838 988 8074 18
1 256 29 906 7249
384 8075 1096 46 8076
4455 7 530 3609 2429
889 142 1456 1201 3564
18 1 884 52 29
47 137 1188 558 4166
52 2085 1493 2181 384
3260 1168 1067 3828 256
8077 18 1 8078 4930
1216 206 8079 6977 13
8080 8081 18 1 8082
4483 8083 461 160 30
6077 8084 15 8085 2505
1563 8086 123 8087 461
368 284 8088 18 1
2599 7116 61 4135 7
924 8089 7116 75 368
46 8090 13 5 924
8091 1219 64 8092 1067
18 1 2203 2599 160
249 52 199 42 794
1997 266 18 1 6869
1648 42 358 30 7
8093 52 8094 5 3669
701 295 8095 18 1
2599 6390 18 1 175
1909 52 701 261 8096
18 1 2599 8097 18
1 82 456 52 1104
2058 39 18 1 82
5585 579 91 3563 145
102 78 411 52 269
13 313 562 77 145
4150 210 208 190 5431
18 1 1123 105 941
7 803 51 145 42
251 5 560 8098 3404
102 411 8099 93 7670
15 295 672 18 1
57 8100 18 1 2599
8101 18 1 399 74
111 91 617 89 137
8102 8103 282 8104 8105
2599 18 1 190 1219
52 5 409 8106 158
2411 847 8107 18 1
847 251 8108 2969 8109
843 5138 4214 8110 1123
18 1 2599 41 89
5 3352 8111 46 8112
42 358 30 42 953
11 1337 96 8113 8114
18 1 313 803 132
5050 5 8111 5867 46
409 96 8115 1497 8116
8117 827 1358 5 8118
847 18 1 8119 8120
937 729 323 1474 8121
18 1 82 42 701
8122 9 1123 18 1
8123 150 151 6080 117
637 8124 7129 4889 482
402 390 91 5060 353
96 413 313 1137 8125
18 1 2599 2527 1188
395 7 48 1976 28
29 4799 3245 7 1712
71 313 3930 71 124
5419 139 28 368 63
64 4268 39 18 1
8126 2908 2707 6731 8127
8128 199 8129 46 5839
2181 1511 384 8130 175
18 1 2599 38 422
6820 160 210 65 18
1 2599 139 29 1606
8131 98 3455 822 794
767 91 4268 991 3682
15 252 3203 313 7200
18 1 102 68 7
1653 52 3872 1275 214
1135 31 13 7 7229
756 8132 8133 18 1
8134 8135 61 616 526
8136 46 3576 616 2995
56 91 6853 8137 8138
8139 18 1 8140 8141
15 102 305 64 5
3520 8142 1988 64 63
1869 1669 312 296 8143
8144 18 1 6797 8145
102 8146 8147 8148 15
361 160 5565 146 1449
93 5 8149 381 313
8150 3188 1275 214 381
11 252 266 18 1
61 142 124 1267 46
8151 3541 46 8152 8153
8154 336 519 162 7539
18 1 3487 8155 46
5 1849 961 453 162
7539 18 1 372 82
102 210 5776 353 93
5 8156 8157 68 91
368 3582 160 91 5776
7606 9 8158 266 18
1 6869 8159 914 52
42 701 7 8160 1387
701 331 1267 46 8161
8162 251 7 260 8163
71 8164 5 1421 8165
18 1 6247 102 906
103 104 325 701 146
1302 142 28 68 7650
390 123 766 7307 18
1 690 8166 8167 18
1 8168 381 8169 8170
78 8171 360 102 75
1039 384 8172 274 151
8173 52 8174 29 904
2228 18 1 690 102
8175 52 8176 42 701
5 2143 8177 46 5
8178 8179 46 5 8180
6161 8181 8182 13 8183
18 1 8168 381 5960
8184 8172 61 210 80
8185 46 8186 162 7539
18 1 8187 8188 4141
6478 139 482 8189 7
8190 8191 61 8192 8193
8194 18 1 8195 8196
803 2759 5339 64 7340
1330 248 8197 162 7539
18 1 7645 7880 142
5293 6498 358 6217 847
18 1 8198 8199 8200
61 5 1512 3230 3727
4823 5867 8201 626 1296
162 7539 18 1 256
3520 1326 1027 2429 663
1549 8202 8203 102 613
1493 748 1827 1726 102
906 8204 42 18 1
256 3520 210 8205 313
352 8206 42 701 1135
1326 972 127 261 91
